Year,Sector,Size_Category,Mass (Gt)
2018,Amundsen and Bellingshausen Seas Sector,0-1 km²,311.26768250273346
2018,Amundsen and Bellingshausen Seas Sector,1-10 km²,405.0727746986385
2018,Amundsen and Bellingshausen Seas Sector,10-100 km²,182.59487056106624
2018,Amundsen and Bellingshausen Seas Sector,100-1000 km²,107.75575033639998
2018,Amundsen and Bellingshausen Seas Sector,>1000 km²,669.949457125625
2018,Indian Ocean Sector,0-1 km²,303.5936750669365
2018,Indian Ocean Sector,1-10 km²,220.46715430817076
2018,Indian Ocean Sector,10-100 km²,111.45320749344624
2018,Indian Ocean Sector,100-1000 km²,225.29537246024998
2018,Indian Ocean Sector,>1000 km²,0.0
2018,Ross Sea Sector,0-1 km²,267.1469161180088
2018,Ross Sea Sector,1-10 km²,187.02951953451262
2018,Ross Sea Sector,10-100 km²,60.7339997154775
2018,Ross Sea Sector,100-1000 km²,0.0
2018,Ross Sea Sector,>1000 km²,0.0
2018,Weddell Sea Sector,0-1 km²,198.95964434041255
2018,Weddell Sea Sector,1-10 km²,143.84298319964213
2018,Weddell Sea Sector,10-100 km²,156.107959013905
2018,Weddell Sea Sector,100-1000 km²,271.9519140909125
2018,Weddell Sea Sector,>1000 km²,2034.2739877138747
2018,Western Pacific Ocean Sector,0-1 km²,496.58081108594945
2018,Western Pacific Ocean Sector,1-10 km²,773.1406273835674
2018,Western Pacific Ocean Sector,10-100 km²,412.0488628206762
2018,Western Pacific Ocean Sector,100-1000 km²,355.84877069746244
2018,Western Pacific Ocean Sector,>1000 km²,0.0
2019,Amundsen and Bellingshausen Seas Sector,0-1 km²,327.1878591471493
2019,Amundsen and Bellingshausen Seas Sector,1-10 km²,478.01788058983135
2019,Amundsen and Bellingshausen Seas Sector,10-100 km²,212.69498906143
2019,Amundsen and Bellingshausen Seas Sector,100-1000 km²,116.10797640861249
2019,Amundsen and Bellingshausen Seas Sector,>1000 km²,660.085711494375
2019,Indian Ocean Sector,0-1 km²,321.7692538718495
2019,Indian Ocean Sector,1-10 km²,286.048758475902
2019,Indian Ocean Sector,10-100 km²,185.73789997618874
2019,Indian Ocean Sector,100-1000 km²,283.1947698684125
2019,Indian Ocean Sector,>1000 km²,565.254175455
2019,Ross Sea Sector,0-1 km²,292.71013273382084
2019,Ross Sea Sector,1-10 km²,225.31657245887675
2019,Ross Sea Sector,10-100 km²,103.44924482173624
2019,Ross Sea Sector,100-1000 km²,56.36423757857499
2019,Ross Sea Sector,>1000 km²,0.0
2019,Weddell Sea Sector,0-1 km²,151.5094806989298
2019,Weddell Sea Sector,1-10 km²,101.96106762067575
2019,Weddell Sea Sector,10-100 km²,99.39759129149374
2019,Weddell Sea Sector,100-1000 km²,53.64732111379999
2019,Weddell Sea Sector,>1000 km²,1984.20083520025
2019,Western Pacific Ocean Sector,0-1 km²,620.0929998598664
2019,Western Pacific Ocean Sector,1-10 km²,814.0826599487127
2019,Western Pacific Ocean Sector,10-100 km²,372.07705083599376
2019,Western Pacific Ocean Sector,100-1000 km²,252.47443219833752
2019,Western Pacific Ocean Sector,>1000 km²,0.0
2020,Amundsen and Bellingshausen Seas Sector,0-1 km²,344.47319498311225
2020,Amundsen and Bellingshausen Seas Sector,1-10 km²,559.3796454795806
2020,Amundsen and Bellingshausen Seas Sector,10-100 km²,389.6545147438412
2020,Amundsen and Bellingshausen Seas Sector,100-1000 km²,184.342607257875
2020,Amundsen and Bellingshausen Seas Sector,>1000 km²,639.4055271206252
2020,Indian Ocean Sector,0-1 km²,298.02329117702504
2020,Indian Ocean Sector,1-10 km²,310.21278083767
2020,Indian Ocean Sector,10-100 km²,221.0031817087375
2020,Indian Ocean Sector,100-1000 km²,553.2953248862375
2020,Indian Ocean Sector,>1000 km²,307.704898178125
2020,Ross Sea Sector,0-1 km²,330.4515479551707
2020,Ross Sea Sector,1-10 km²,218.52084640623912
2020,Ross Sea Sector,10-100 km²,90.56140757079125
2020,Ross Sea Sector,100-1000 km²,84.5272823508625
2020,Ross Sea Sector,>1000 km²,0.0
2020,Weddell Sea Sector,0-1 km²,211.80193972313614
2020,Weddell Sea Sector,1-10 km²,200.63468190820325
2020,Weddell Sea Sector,10-100 km²,160.268502258375
2020,Weddell Sea Sector,100-1000 km²,172.23403420432498
2020,Weddell Sea Sector,>1000 km²,1858.4897377967495
2020,Western Pacific Ocean Sector,0-1 km²,499.04651911796134
2020,Western Pacific Ocean Sector,1-10 km²,899.6705790243077
2020,Western Pacific Ocean Sector,10-100 km²,476.50243582350123
2020,Western Pacific Ocean Sector,100-1000 km²,410.056350760225
2020,Western Pacific Ocean Sector,>1000 km²,0.0
2021,Amundsen and Bellingshausen Seas Sector,0-1 km²,374.92765681905405
2021,Amundsen and Bellingshausen Seas Sector,1-10 km²,478.71766885519287
2021,Amundsen and Bellingshausen Seas Sector,10-100 km²,262.76561049376
2021,Amundsen and Bellingshausen Seas Sector,100-1000 km²,196.99426837192502
2021,Amundsen and Bellingshausen Seas Sector,>1000 km²,620.1444762311249
2021,Indian Ocean Sector,0-1 km²,372.07553195760977
2021,Indian Ocean Sector,1-10 km²,251.20372772252063
2021,Indian Ocean Sector,10-100 km²,186.27205763047624
2021,Indian Ocean Sector,100-1000 km²,556.5067110643374
2021,Indian Ocean Sector,>1000 km²,758.4532638027501
2021,Ross Sea Sector,0-1 km²,279.60363503820366
2021,Ross Sea Sector,1-10 km²,163.46446664227636
2021,Ross Sea Sector,10-100 km²,72.93927371868375
2021,Ross Sea Sector,100-1000 km²,110.36328380615001
2021,Ross Sea Sector,>1000 km²,0.0
2021,Weddell Sea Sector,0-1 km²,209.51335549516799
2021,Weddell Sea Sector,1-10 km²,234.78828100570686
2021,Weddell Sea Sector,10-100 km²,358.2544937249887
2021,Weddell Sea Sector,100-1000 km²,788.9483859524375
2021,Weddell Sea Sector,>1000 km²,2140.63342391975
2021,Western Pacific Ocean Sector,0-1 km²,804.8442873518957
2021,Western Pacific Ocean Sector,1-10 km²,710.2015918650413
2021,Western Pacific Ocean Sector,10-100 km²,288.02851302858375
2021,Western Pacific Ocean Sector,100-1000 km²,436.1493850742375
2021,Western Pacific Ocean Sector,>1000 km²,0.0
2022,Amundsen and Bellingshausen Seas Sector,0-1 km²,369.02616877942813
2022,Amundsen and Bellingshausen Seas Sector,1-10 km²,471.90956601972647
2022,Amundsen and Bellingshausen Seas Sector,10-100 km²,207.40110489262375
2022,Amundsen and Bellingshausen Seas Sector,100-1000 km²,90.035038609325
2022,Amundsen and Bellingshausen Seas Sector,>1000 km²,615.3371885423749
2022,Indian Ocean Sector,0-1 km²,335.8847020460517
2022,Indian Ocean Sector,1-10 km²,226.15365605246637
2022,Indian Ocean Sector,10-100 km²,110.69256397906625
2022,Indian Ocean Sector,100-1000 km²,449.57941906254996
2022,Indian Ocean Sector,>1000 km²,758.8225363705
2022,Ross Sea Sector,0-1 km²,266.1297439572583
2022,Ross Sea Sector,1-10 km²,156.86232418278374
2022,Ross Sea Sector,10-100 km²,67.78386136460375
2022,Ross Sea Sector,100-1000 km²,0.0
2022,Ross Sea Sector,>1000 km²,0.0
2022,Weddell Sea Sector,0-1 km²,193.31012201358817
2022,Weddell Sea Sector,1-10 km²,198.53380210449737
2022,Weddell Sea Sector,10-100 km²,348.6463010643625
2022,Weddell Sea Sector,100-1000 km²,588.09931562065
2022,Weddell Sea Sector,>1000 km²,2366.958907217125
2022,Western Pacific Ocean Sector,0-1 km²,592.0103576002249
2022,Western Pacific Ocean Sector,1-10 km²,616.7601591335319
2022,Western Pacific Ocean Sector,10-100 km²,312.8848105268825
2022,Western Pacific Ocean Sector,100-1000 km²,283.823351350725
2022,Western Pacific Ocean Sector,>1000 km²,0.0
2023,Amundsen and Bellingshausen Seas Sector,0-1 km²,403.97834507370897
2023,Amundsen and Bellingshausen Seas Sector,1-10 km²,407.75816242845536
2023,Amundsen and Bellingshausen Seas Sector,10-100 km²,181.61916784131375
2023,Amundsen and Bellingshausen Seas Sector,100-1000 km²,23.217611261725
2023,Amundsen and Bellingshausen Seas Sector,>1000 km²,628.040715026125
2023,Indian Ocean Sector,0-1 km²,295.0434969881704
2023,Indian Ocean Sector,1-10 km²,188.07462673001575
2023,Indian Ocean Sector,10-100 km²,114.39422082879875
2023,Indian Ocean Sector,100-1000 km²,435.3127629994125
2023,Indian Ocean Sector,>1000 km²,757.17759255775
2023,Ross Sea Sector,0-1 km²,231.42858597462876
2023,Ross Sea Sector,1-10 km²,126.87776535507949
2023,Ross Sea Sector,10-100 km²,68.1519265150675
2023,Ross Sea Sector,100-1000 km²,0.0
2023,Ross Sea Sector,>1000 km²,0.0
2023,Weddell Sea Sector,0-1 km²,277.278123220782
2023,Weddell Sea Sector,1-10 km²,228.11881543952586
2023,Weddell Sea Sector,10-100 km²,366.53349555489
2023,Weddell Sea Sector,100-1000 km²,817.892106859925
2023,Weddell Sea Sector,>1000 km²,1430.076381768
2023,Western Pacific Ocean Sector,0-1 km²,656.9709529335945
2023,Western Pacific Ocean Sector,1-10 km²,602.5041069436636
2023,Western Pacific Ocean Sector,10-100 km²,291.43933952714
2023,Western Pacific Ocean Sector,100-1000 km²,282.1856670705
2023,Western Pacific Ocean Sector,>1000 km²,0.0
